
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mC:/projects/Skill-sync[39m

 [32mΓ£ô[39m tests/p2-auth-permissions.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32mΓ£ô[39m tests/p0-b-onboarding.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32mΓ£ô[39m tests/p0-e-user-management.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32mΓ£ô[39m tests/ranking-pipeline.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32mΓ£ô[39m tests/cron-workers.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32mΓ£ô[39m tests/guardrails.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32mΓ£ô[39m tests/semantic-skills.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32mΓ£ô[39m tests/scoring.test.ts [2m([22m[2m69 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32mΓ£ô[39m tests/api-routes.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32mΓ£ô[39m tests/p8-10-advanced.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32mΓ£ô[39m tests/p3-amcat-integration.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [32mΓ£ô[39m tests/antigravity-router.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32mΓ£ô[39m tests/jd-parser.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m tests/auth-integration.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32mΓ£ô[39m tests/auth.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32mΓ£ô[39m tests/p3-amcat.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32mΓ£ô[39m tests/phase5-sandbox-scoring.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m tests/p0-a-fixes.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m tests/phase1-student-create.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32mΓ£ô[39m tests/p0-c-embedding.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m tests/drives-api.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32mΓ£ô[39m tests/composition.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m tests/phase2-onboarding.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m tests/embeddings.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m tests/cloudinary.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m tests/p0-d-sandbox-scoring.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m tests/phase6-misc.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m tests/phase3-amcat.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m tests/phase4-rankings.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m tests/sandbox-route.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32mΓ£ô[39m tests/example.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m tests/p4-7-features.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32mΓ£ô[39m tests/phase1-p0-fixes.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32mΓ£ô[39m tests/server-extractor.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m

[2m Test Files [22m [1m[32m34 passed[39m[22m[90m (34)[39m
[2m      Tests [22m [1m[32m518 passed[39m[22m[90m (518)[39m
[2m   Start at [22m 20:51:36
[2m   Duration [22m 19.76s[2m (transform 4.89s, setup 47.37s, import 6.81s, tests 964ms, environment 117.13s)[22m

